libllvm3.5:armhf				install
liblo7						install
liblocale-gettext-perl				install
liblogging-stdlog0:armhf			install
liblognorm1:armhf				install
libltdl7:armhf					install
libluajit-5.1-2:armhf				install
libluajit-5.1-common				install
libluajit-5.1-dev:armhf				install
liblwp-mediatypes-perl				install
liblwp-protocol-https-perl			install
liblzma5:armhf					install
liblzo2-2:armhf					install
libmnl0:armhf					install
libmodule-implementation-perl			install
libmodule-runtime-perl				install
libmount1:armhf					install
libmp3lame0:armhf				install
libmpc3:armhf					install
libmpdec2:armhf					install
libmpfr4:armhf					install
libnamespace-clean-perl				install
libncurses5:armhf				install
libncursesw5:armhf				install
libnetfilter-acct1:armhf			install
libnet-http-perl				install
libnet-ssleay-perl				install
libnettle4:armhf				install
libnewt0.52:armhf				install
libnfnetlink0:armhf				install
libnl-3-200:armhf				install
libnl-genl-3-200:armhf				install
libnl-route-3-200:armhf				install
libogg0:armhf					install
libopenjpeg5:armhf				install
libopts25:armhf					install
libopus0:armhf					install
liborc-0.4-0:armhf				install
libp11-kit0:armhf				install
libpackage-stash-perl				install
libpam0g:armhf					install
libpam-modules:armhf				install
libpam-modules-bin				install
libpam-runtime					install
libpango-1.0-0:armhf				install
libpangocairo-1.0-0:armhf			install
libpangoft2-1.0-0:armhf				install
libpangomm-1.4-1:armhf				install
libparams-classify-perl				install
libparams-util-perl				install
libparams-validate-perl				install
libparted2:armhf				install
libpcap0.8:armhf				install
libpciaccess0:armhf				install
libpcre3:armhf					install
libpcre3-dev:armhf				install
libpcrecpp0:armhf				install
libpcsclite1:armhf				install
libperl4-corelibs-perl				install
libpipeline1:armhf				install
libpixman-1-0:armhf				install
libpng12-0:armhf				install
libpopt0:armhf					install
libportaudio2:armhf				install
libprocps3:armhf				install
libproxy1:armhf					install
libpsl0:armhf					install
libpulse0:armhf					install
libpulsedsp:armhf				install
libpulse-mainloop-glib0:armhf			install
libpython2.7:armhf				install
libpython2.7-dev:armhf				install
libpython2.7-minimal:armhf			install
libpython2.7-stdlib:armhf			install
libpython3.4-minimal:armhf			install
libpython3.4-stdlib:armhf			install
libpython3-stdlib:armhf				install
libpython-dev:armhf				install
libpython-stdlib:armhf				install
libreadline6:armhf				install
librest-0.7-0:armhf				install
librpc-xml-perl					install
librsvg2-2:armhf				install
librsvg2-common:armhf				install
librtmp1:armhf					install
libsamplerate0:armhf				install
libsasl2-2:armhf				install
libsasl2-modules-db:armhf			install
libschroedinger-1.0-0:armhf			install
libselinux1:armhf				install
libselinux1-dev:armhf				install
libsemanage1:armhf				install
libsemanage-common				install
libsepol1:armhf					install
libsepol1-dev:armhf				install
libshout3:armhf					install
libsigc++-2.0-0c2a:armhf			install
libslang2:armhf					install
libsm6:armhf					install
libsmartcols1:armhf				install
libsndfile1:armhf				install
libsoup2.4-1:armhf				install
libsoup-gnome2.4-1:armhf			install
libspeex1:armhf					install
libspeexdsp1:armhf				install
libsqlite3-0:armhf				install
libss2:armhf					install
libssh2-1:armhf					install
libssl1.0.0:armhf				install
libstdc++-4.9-dev:armhf				install
libstdc++6:armhf				install
libsub-exporter-progressive-perl		install
libsub-identify-perl				install
libsub-install-perl				install
libsub-name-perl				install
libsystemd0:armhf				install
libtasn1-6:armhf				install
libtdb1:armhf					install
libtext-charwidth-perl				install
libtext-iconv-perl				install
libtext-wrapi18n-perl				install
libthai0:armhf					install
libthai-data					install
libtheora0:armhf				install
libtiff5:armhf					install
libtimedate-perl				install
libtinfo5:armhf					install
libtry-tiny-perl				install
libubsan0:armhf					install
libudev1:armhf					install
liburi-perl					install
libusb-0.1-4:armhf				install
libusb-1.0-0:armhf				install
libustr-1.0-1:armhf				install
libuuid1:armhf					install
libva1:armhf					install
libvariable-magic-perl				install
libvorbis0a:armhf				install
libvorbisenc2:armhf				install
libvorbisfile3:armhf				install
libvpx1:armhf					install
libwayland-client0:armhf			install
libwayland-cursor0:armhf			install
libwayland-server0:armhf			install
libwebrtc-audio-processing-0:armhf		install
libwrap0:armhf					install
libwww-perl					install
libwww-robotrules-perl				install
libx11-6:armhf					install
libx11-data					install
libx11-xcb1:armhf				install
libx264-142:armhf				install
libxau6:armhf					install
libxaw7:armhf					install
libxcb1:armhf					install
libxcb-dri2-0:armhf				install
libxcb-dri3-0:armhf				install
libxcb-glx0:armhf				install
libxcb-present0:armhf				install
libxcb-render0:armhf				install
libxcb-shape0:armhf				install
libxcb-shm0:armhf				install
libxcb-sync1:armhf				install
libxcb-xfixes0:armhf				install
libxcomposite1:armhf				install
libxcursor1:armhf				install
libxdamage1:armhf				install
libxdmcp6:armhf					install
libxext6:armhf					install
libxfixes3:armhf				install
libxfont1:armhf					install
libxft2:armhf					install
libxi6:armhf					install
libxinerama1:armhf				install
libxkbcommon0:armhf				install
libxkbfile1:armhf				install
libxml2:armhf					install
libxml-parser-perl				install
libxmu6:armhf					install
libxmuu1:armhf					install
libxpm4:armhf					install
libxrandr2:armhf				install
libxrender1:armhf				install
libxshmfence1:armhf				install
libxslt1.1:armhf				install
libxt6:armhf					install
libxtables10					install
libxtst6:armhf					install
libxvidcore4:armhf				install
libxxf86vm1:armhf				install
linux-libc-dev:armhf				install
locales						install
locate						install
login						install
logrotate					install
lsb-base					install
lsb-release					install
lsof						install
lua-cjson:armhf					install
make						install
man-db						install
manpages					install
mawk						install
mime-support					install
mount						install
multiarch-support				install
multicat					install
nano						install
ncurses-base					install
ncurses-bin					install
netbase						install
netcat-traditional				install
net-tools					install
nfacct						install
ntpdate						install
ntp						install
openssh-client					install
openssh-server					install
openssh-sftp-server				install
openssl						install
parted						install
passwd						install
patch						install
pavucontrol					install
perl-base					install
perl						install
perl-modules					install
pkg-config					install
procps						install
psmisc						install
pulseaudio-esound-compat			install
pulseaudio					install
pulseaudio-module-jack				install
pulseaudio-utils				install
python2.7-dev					install
python2.7					install
python2.7-minimal				install
python3.4					install
python3.4-minimal				install
python3-apt					install
python3-dbus					install
python3-gi					install
python3						install
python3-minimal					install
python3-software-properties			install
python-apt-common				install
python-apt					install
python-dbus-dev					install
python-dbus					install
python-dev					install
python						install
python-minimal					install
python-redis					install
readline-common					install
redis-server					install
redis-tools					install
rsync						install
rsyslog						install
sed						install
sensible-utils					install
shared-mime-info				install
software-properties-common			install
speex						install
startpar					install
sudo						install
swig3.0						install
systemd						install
systemd-sysv					install
sysvinit-utils					install
sysv-rc						install
tar						install
tasksel-data					install
tasksel						install
tcpdump						install
traceroute					install
tzdata						install
u-boot-tools					install
ucf						install
udev						install
unattended-upgrades				install
unzip						install
update-inetd					install
usbutils					install
util-linux					install
vim-common					install
vim						install
vim-runtime					install
vim-tiny					install
vorbis-tools					install
wget						install
whiptail					install
wpasupplicant					install
x11-common					install
x11-xkb-utils					install
x11-xserver-utils				install
xauth						install
xfonts-100dpi					install
xfonts-75dpi					install
xfonts-base					install
xfonts-encodings				install
xfonts-scalable					install
xfonts-utils					install
xinetd						install
xkb-data					install
xserver-common					install
xserver-xorg-core				install
xz-utils					install
zlib1g:armhf					install
